metapath	metaedge	metaedge_abbrev	position	length
CsdiCio>C<hpCduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCio>C<hpCduftD	Compound > instance-of > Compound	CioC	2	4
CsdiCio>C<hpCduftD	Compound > has-part > Compound	ChpC	3	4
CsdiCio>C<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCio>C<ioCduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCio>C<ioCduftD	Compound > instance-of > Compound	CioC	2	4
CsdiCio>C<ioCduftD	Compound > instance-of > Compound	CioC	3	4
CsdiCio>C<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCio>CduftD<soD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCio>CduftD<soD	Compound > instance-of > Compound	CioC	2	4
CsdiCio>CduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
CsdiCio>CduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
CsdiCio>CduftDso>D	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCio>CduftDso>D	Compound > instance-of > Compound	CioC	2	4
CsdiCio>CduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
CsdiCio>CduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
CsdiCio>Chp>CduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCio>Chp>CduftD	Compound > instance-of > Compound	CioC	2	4
CsdiCio>Chp>CduftD	Compound > has-part > Compound	ChpC	3	4
CsdiCio>Chp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCio>Cio>CduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCio>Cio>CduftD	Compound > instance-of > Compound	CioC	2	4
CsdiCio>Cio>CduftD	Compound > instance-of > Compound	CioC	3	4
CsdiCio>Cio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCio>CsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCio>CsdiCduftD	Compound > instance-of > Compound	CioC	2	4
CsdiCio>CsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
CsdiCio>CsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCpiwPeGgaD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCpiwPeGgaD	Protein - physically-interacts-with - Compound	PpiwC	2	4
CsdiCpiwPeGgaD	Gene - encodes - Protein	GeP	3	4
CsdiCpiwPeGgaD	Gene - genetic-association - Disease	GgaD	4	4
CsdiCpiwPpiwCduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCpiwPpiwCduftD	Protein - physically-interacts-with - Compound	PpiwC	2	4
CsdiCpiwPpiwCduftD	Protein - physically-interacts-with - Compound	PpiwC	3	4
CsdiCpiwPpiwCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCsdiC<hpCduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCsdiC<hpCduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
CsdiCsdiC<hpCduftD	Compound > has-part > Compound	ChpC	3	4
CsdiCsdiC<hpCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCsdiC<ioCduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCsdiC<ioCduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
CsdiCsdiC<ioCduftD	Compound > instance-of > Compound	CioC	3	4
CsdiCsdiC<ioCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCsdiCduftD<soD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCsdiCduftD<soD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
CsdiCsdiCduftD<soD	Disease - drug-used-for-treatment - Compound	DduftC	3	4
CsdiCsdiCduftD<soD	Disease > subclass-of > Disease	DsoD	4	4
CsdiCsdiCduftDso>D	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCsdiCduftDso>D	Compound - significant-drug-interaction - Compound	CsdiC	2	4
CsdiCsdiCduftDso>D	Disease - drug-used-for-treatment - Compound	DduftC	3	4
CsdiCsdiCduftDso>D	Disease > subclass-of > Disease	DsoD	4	4
CsdiCsdiChp>CduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCsdiChp>CduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
CsdiCsdiChp>CduftD	Compound > has-part > Compound	ChpC	3	4
CsdiCsdiChp>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCsdiCio>CduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCsdiCio>CduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
CsdiCsdiCio>CduftD	Compound > instance-of > Compound	CioC	3	4
CsdiCsdiCio>CduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
CsdiCsdiCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	1	4
CsdiCsdiCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	2	4
CsdiCsdiCsdiCduftD	Compound - significant-drug-interaction - Compound	CsdiC	3	4
CsdiCsdiCsdiCduftD	Disease - drug-used-for-treatment - Compound	DduftC	4	4
